cement,ggbs,flyash,silica_fume,limestone_powder,quartz_powder,nano_silica,water,superplasticizer,coarse_agg,fine_agg,temperature,age,cs,is_uhpc,binder,water_binder_ratio
756.75,0.0,201.8,50.45,0.0,0.0,0.0,201.8,34.2,1231.0,0.0,21,90,152.1,1,1009.0,0.19999999980178396
472.0,315.0,0.0,262.0,0.0,0.0,0.0,178.0,21.0,1049.0,0.0,20,7,94.3,1,1049.0,0.169685414518889
472.0,315.0,0.0,262.0,0.0,0.0,0.0,178.0,21.0,1049.0,156.0,20,7,114.9,1,1049.0,0.169685414518889
472.0,315.0,0.0,262.0,0.0,0.0,0.0,178.0,21.0,1049.0,156.0,20,7,120.9,1,1049.0,0.169685414518889
472.0,315.0,0.0,262.0,0.0,0.0,0.0,178.0,21.0,1049.0,156.0,20,7,108.3,1,1049.0,0.169685414518889
472.0,315.0,0.0,262.0,0.0,0.0,0.0,178.0,21.0,1049.0,0.0,20,28,97.8,1,1049.0,0.169685414518889
472.0,315.0,0.0,262.0,0.0,0.0,0.0,178.0,21.0,1049.0,156.0,20,28,134.4,1,1049.0,0.169685414518889
472.0,315.0,0.0,262.0,0.0,0.0,0.0,178.0,21.0,1049.0,156.0,20,28,143.5,1,1049.0,0.169685414518889
472.0,315.0,0.0,262.0,0.0,0.0,0.0,178.0,21.0,1049.0,156.0,20,28,127.4,1,1049.0,0.169685414518889
472.0,315.0,0.0,262.0,0.0,0.0,0.0,178.0,21.0,1049.0,156.0,20,28,122.9,1,1049.0,0.169685414518889
472.0,315.0,0.0,262.0,0.0,0.0,0.0,178.0,21.0,1049.0,156.0,20,28,120.4,1,1049.0,0.169685414518889
850.0,0.0,112.5,137.5,0.0,0.0,0.0,176.0,8.0,1100.0,234.0,23,28,162.1,1,1100.0,0.15999999985454544
850.0,0.0,112.5,137.5,0.0,0.0,0.0,176.0,8.0,1100.0,234.0,23,28,162.8,1,1100.0,0.15999999985454544
700.0,0.0,150.0,50.0,0.0,0.0,0.0,180.0,30.0,1104.0,0.0,20,1,57.9,1,900.0,0.19999999977777777
700.0,0.0,150.0,50.0,0.0,0.0,0.0,180.0,30.0,1104.0,39.0,20,1,64.5,1,900.0,0.19999999977777777
700.0,0.0,150.0,50.0,0.0,0.0,0.0,180.0,30.0,1104.0,78.0,20,1,73.8,1,900.0,0.19999999977777777
700.0,0.0,150.0,50.0,0.0,0.0,0.0,180.0,30.0,1104.0,117.0,20,1,83.2,1,900.0,0.19999999977777777
700.0,0.0,150.0,50.0,0.0,0.0,0.0,180.0,30.0,1104.0,156.0,20,1,88.8,1,900.0,0.19999999977777777
700.0,0.0,150.0,50.0,0.0,0.0,0.0,180.0,30.0,1104.0,195.0,20,1,89.7,1,900.0,0.19999999977777777
700.0,0.0,150.0,50.0,0.0,0.0,0.0,180.0,30.0,1104.0,0.0,20,7,94.4,1,900.0,0.19999999977777777
700.0,0.0,150.0,50.0,0.0,0.0,0.0,180.0,30.0,1104.0,39.0,20,7,96.3,1,900.0,0.19999999977777777
700.0,0.0,150.0,50.0,0.0,0.0,0.0,180.0,30.0,1104.0,78.0,20,7,102.8,1,900.0,0.19999999977777777
700.0,0.0,150.0,50.0,0.0,0.0,0.0,180.0,30.0,1104.0,117.0,20,7,115.9,1,900.0,0.19999999977777777
700.0,0.0,150.0,50.0,0.0,0.0,0.0,180.0,30.0,1104.0,156.0,20,7,120.6,1,900.0,0.19999999977777777
700.0,0.0,150.0,50.0,0.0,0.0,0.0,180.0,30.0,1104.0,195.0,20,7,125.2,1,900.0,0.19999999977777777
700.0,0.0,150.0,50.0,0.0,0.0,0.0,180.0,30.0,1104.0,0.0,20,28,105.6,1,900.0,0.19999999977777777
700.0,0.0,150.0,50.0,0.0,0.0,0.0,180.0,30.0,1104.0,78.0,20,28,138.3,1,900.0,0.19999999977777777
700.0,0.0,150.0,50.0,0.0,0.0,0.0,180.0,30.0,1104.0,117.0,20,28,149.5,1,900.0,0.19999999977777777
700.0,0.0,150.0,50.0,0.0,0.0,0.0,180.0,30.0,1104.0,156.0,20,28,153.3,1,900.0,0.19999999977777777
700.0,0.0,150.0,50.0,0.0,0.0,0.0,180.0,30.0,1104.0,195.0,20,28,156.1,1,900.0,0.19999999977777777
741.0,0.0,0.0,185.0,64.75,194.25,0.0,185.0,9.0,815.0,156.0,30,1,76.0,1,1185.0,0.15611814332817034
741.0,0.0,0.0,185.0,129.5,129.5,0.0,185.0,9.0,815.0,156.0,30,1,78.0,1,1185.0,0.15611814332817034
741.0,0.0,0.0,185.0,194.25,64.75,0.0,185.0,9.0,815.0,156.0,30,1,82.0,1,1185.0,0.15611814332817034
741.0,0.0,0.0,185.0,259.0,0.0,0.0,185.0,9.0,815.0,0.0,30,1,82.0,1,1185.0,0.15611814332817034
741.0,0.0,0.0,185.0,0.0,259.0,0.0,185.0,9.0,815.0,156.0,30,3,117.0,1,1185.0,0.15611814332817034
741.0,0.0,0.0,185.0,64.75,194.25,0.0,185.0,9.0,815.0,156.0,30,3,118.0,1,1185.0,0.15611814332817034
741.0,0.0,0.0,185.0,129.5,129.5,0.0,185.0,9.0,815.0,156.0,30,3,111.0,1,1185.0,0.15611814332817034
741.0,0.0,0.0,185.0,194.25,64.75,0.0,185.0,9.0,815.0,156.0,30,3,116.0,1,1185.0,0.15611814332817034
741.0,0.0,0.0,185.0,259.0,0.0,0.0,185.0,9.0,815.0,0.0,30,3,115.0,1,1185.0,0.15611814332817034
741.0,0.0,0.0,185.0,0.0,259.0,0.0,185.0,9.0,815.0,156.0,30,7,144.0,1,1185.0,0.15611814332817034
741.0,0.0,0.0,185.0,64.75,194.25,0.0,185.0,9.0,815.0,156.0,30,7,142.0,1,1185.0,0.15611814332817034
741.0,0.0,0.0,185.0,194.25,64.75,0.0,185.0,9.0,815.0,156.0,30,7,138.0,1,1185.0,0.15611814332817034
741.0,0.0,0.0,185.0,64.75,194.25,0.0,185.0,9.0,815.0,156.0,30,28,159.0,1,1185.0,0.15611814332817034
741.0,0.0,0.0,185.0,129.5,129.5,0.0,185.0,9.0,815.0,156.0,30,28,160.0,1,1185.0,0.15611814332817034
741.0,0.0,0.0,185.0,194.25,64.75,0.0,185.0,9.0,815.0,156.0,30,28,158.0,1,1185.0,0.15611814332817034
741.0,0.0,0.0,185.0,259.0,0.0,0.0,185.0,9.0,815.0,0.0,30,28,155.0,1,1185.0,0.15611814332817034
741.0,0.0,0.0,185.0,0.0,259.0,0.0,185.0,9.0,815.0,156.0,30,90,165.0,1,1185.0,0.15611814332817034
741.0,0.0,0.0,185.0,64.75,194.25,0.0,185.0,9.0,815.0,156.0,30,90,171.0,1,1185.0,0.15611814332817034
741.0,0.0,0.0,185.0,129.5,129.5,0.0,185.0,9.0,815.0,156.0,30,90,167.0,1,1185.0,0.15611814332817034
741.0,0.0,0.0,185.0,194.25,64.75,0.0,185.0,9.0,815.0,156.0,30,90,168.0,1,1185.0,0.15611814332817034
890.0,0.0,0.0,222.0,0.0,0.0,0.0,222.0,29.7,799.0,117.0,23,28,130.3,1,1112.0,0.19964028759025151
933.0,0.0,0.0,233.0,0.0,0.0,0.0,168.0,37.6,1026.0,0.0,23,28,101.4,1,1166.0,0.14408233263800826
933.0,0.0,0.0,233.0,0.0,0.0,0.0,168.0,37.6,1026.0,0.0,23,28,116.2,1,1166.0,0.14408233263800826
850.0,0.0,0.0,260.0,0.0,212.0,0.0,170.0,45.0,850.0,156.0,23,28,170.4,1,1322.0,0.1285930407499296
850.0,0.0,0.0,260.0,0.0,212.0,0.0,170.0,45.0,850.0,156.0,23,28,184.0,1,1322.0,0.1285930407499296
950.0,0.0,0.0,234.0,0.0,95.0,0.0,215.0,12.7,1030.0,234.0,23,28,158.1,1,1279.0,0.168100078054652
950.0,0.0,0.0,234.0,0.0,95.0,0.0,215.0,12.7,1030.0,234.0,23,28,168.6,1,1279.0,0.168100078054652
850.0,0.0,0.0,260.0,0.0,212.0,0.0,170.0,45.0,850.0,156.0,23,28,180.8,1,1322.0,0.1285930407499296
850.0,0.0,0.0,260.0,0.0,212.0,0.0,170.0,45.0,850.0,156.0,23,28,192.2,1,1322.0,0.1285930407499296
850.0,0.0,0.0,260.0,0.0,212.0,0.0,170.0,45.0,850.0,156.0,23,28,206.6,1,1322.0,0.1285930407499296
850.0,0.0,0.0,260.0,0.0,212.0,0.0,170.0,45.0,850.0,156.0,23,28,185.2,1,1322.0,0.1285930407499296
850.0,0.0,0.0,260.0,0.0,212.0,0.0,170.0,45.0,850.0,156.0,23,28,198.5,1,1322.0,0.1285930407499296
850.0,0.0,0.0,260.0,0.0,212.0,0.0,170.0,45.0,850.0,156.0,23,28,188.2,1,1322.0,0.1285930407499296
850.0,0.0,0.0,260.0,0.0,212.0,0.0,170.0,45.0,850.0,156.0,23,28,202.2,1,1322.0,0.1285930407499296
850.0,0.0,0.0,260.0,0.0,212.0,0.0,170.0,45.0,850.0,156.0,23,28,193.5,1,1322.0,0.1285930407499296
850.0,0.0,0.0,260.0,0.0,212.0,0.0,170.0,45.0,850.0,156.0,23,28,203.9,1,1322.0,0.1285930407499296
850.0,0.0,0.0,260.0,0.0,212.0,0.0,170.0,45.0,850.0,156.0,23,28,197.9,1,1322.0,0.1285930407499296
850.0,0.0,0.0,260.0,0.0,212.0,0.0,170.0,45.0,850.0,156.0,23,28,201.2,1,1322.0,0.1285930407499296
850.0,0.0,0.0,260.0,0.0,212.0,0.0,170.0,45.0,850.0,156.0,23,28,206.2,1,1322.0,0.1285930407499296
850.0,0.0,0.0,260.0,0.0,212.0,0.0,170.0,45.0,850.0,156.0,23,28,205.6,1,1322.0,0.1285930407499296
850.0,0.0,0.0,260.0,0.0,212.0,0.0,170.0,45.0,850.0,156.0,23,28,199.9,1,1322.0,0.1285930407499296
850.0,0.0,0.0,260.0,0.0,212.0,0.0,170.0,45.0,850.0,156.0,23,28,195.2,1,1322.0,0.1285930407499296
850.0,0.0,0.0,260.0,0.0,212.0,0.0,170.0,45.0,850.0,156.0,23,28,190.2,1,1322.0,0.1285930407499296
850.0,0.0,0.0,260.0,0.0,212.0,0.0,170.0,45.0,850.0,156.0,23,28,208.2,1,1322.0,0.1285930407499296
850.0,0.0,0.0,260.0,0.0,212.0,0.0,170.0,45.0,850.0,156.0,23,28,181.0,1,1322.0,0.1285930407499296
850.0,0.0,0.0,260.0,0.0,212.0,0.0,170.0,45.0,850.0,156.0,23,28,192.2,1,1322.0,0.1285930407499296
850.0,0.0,0.0,260.0,0.0,212.0,0.0,170.0,45.0,850.0,156.0,23,28,206.78,1,1322.0,0.1285930407499296
850.0,0.0,0.0,260.0,0.0,212.0,0.0,170.0,45.0,850.0,156.0,23,28,182.4,1,1322.0,0.1285930407499296
850.0,0.0,0.0,260.0,0.0,212.0,0.0,170.0,45.0,850.0,156.0,23,28,194.9,1,1322.0,0.1285930407499296
850.0,0.0,0.0,260.0,0.0,212.0,0.0,170.0,45.0,850.0,156.0,23,28,207.8,1,1322.0,0.1285930407499296
850.0,0.0,0.0,260.0,0.0,212.0,0.0,170.0,45.0,850.0,156.0,23,28,186.1,1,1322.0,0.1285930407499296
850.0,0.0,0.0,260.0,0.0,212.0,0.0,170.0,45.0,850.0,156.0,23,28,196.9,1,1322.0,0.1285930407499296
850.0,0.0,0.0,260.0,0.0,212.0,0.0,170.0,45.0,850.0,156.0,23,28,186.8,1,1322.0,0.1285930407499296
850.0,0.0,0.0,260.0,0.0,212.0,0.0,170.0,45.0,850.0,156.0,23,28,197.6,1,1322.0,0.1285930407499296
850.0,0.0,0.0,260.0,0.0,212.0,0.0,170.0,45.0,850.0,156.0,23,28,187.5,1,1322.0,0.1285930407499296
850.0,0.0,0.0,260.0,0.0,212.0,0.0,170.0,45.0,850.0,156.0,23,28,200.0,1,1322.0,0.1285930407499296
850.0,0.0,0.0,260.0,0.0,212.0,0.0,170.0,45.0,850.0,156.0,23,28,173.2,1,1322.0,0.1285930407499296
850.0,0.0,0.0,260.0,0.0,212.0,0.0,170.0,45.0,850.0,156.0,23,28,184.4,1,1322.0,0.1285930407499296
850.0,0.0,0.0,260.0,0.0,212.0,0.0,170.0,45.0,850.0,156.0,23,28,196.9,1,1322.0,0.1285930407499296
850.0,0.0,0.0,260.0,0.0,212.0,0.0,170.0,45.0,850.0,156.0,23,28,181.0,1,1322.0,0.1285930407499296
850.0,0.0,0.0,260.0,0.0,212.0,0.0,170.0,45.0,850.0,156.0,23,28,191.2,1,1322.0,0.1285930407499296
850.0,0.0,0.0,260.0,0.0,212.0,0.0,170.0,45.0,850.0,156.0,23,28,176.6,1,1322.0,0.1285930407499296
850.0,0.0,0.0,260.0,0.0,212.0,0.0,170.0,45.0,850.0,156.0,23,28,182.4,1,1322.0,0.1285930407499296
850.0,0.0,0.0,260.0,0.0,212.0,0.0,170.0,45.0,850.0,156.0,23,28,172.9,1,1322.0,0.1285930407499296
850.0,0.0,0.0,260.0,0.0,212.0,0.0,170.0,45.0,850.0,156.0,23,28,181.7,1,1322.0,0.1285930407499296
850.0,0.0,0.0,260.0,0.0,212.0,0.0,170.0,45.0,850.0,156.0,23,28,171.2,1,1322.0,0.1285930407499296
850.0,0.0,0.0,260.0,0.0,212.0,0.0,170.0,45.0,850.0,156.0,23,28,180.3,1,1322.0,0.1285930407499296
850.0,0.0,0.0,260.0,0.0,212.0,0.0,170.0,45.0,850.0,156.0,23,28,174.6,1,1322.0,0.1285930407499296
788.5,0.0,0.0,197.1,0.0,0.0,0.0,160.3,50.0,1104.0,156.0,23,28,187.1,1,985.6,0.16264204528952717
788.5,0.0,0.0,197.1,0.0,0.0,0.0,160.3,50.0,1104.0,156.0,23,28,192.3,1,985.6,0.16264204528952717
788.5,0.0,0.0,197.1,0.0,0.0,0.0,160.3,50.0,1104.0,156.0,23,28,204.4,1,985.6,0.16264204528952717
833.0,0.0,0.0,208.0,0.0,0.0,0.0,208.0,25.0,1125.0,0.0,23,28,147.0,1,1041.0,0.19980787684936802
825.0,0.0,0.0,206.0,0.0,0.0,0.0,206.0,25.0,1114.0,78.0,23,28,145.5,1,1031.0,0.19980601338525117
817.0,0.0,0.0,204.0,0.0,0.0,0.0,204.0,25.0,1102.0,156.0,23,28,147.5,1,1021.0,0.19980411341840928
808.0,0.0,0.0,202.0,0.0,0.0,0.0,202.0,24.0,1091.0,234.0,23,28,165.7,1,1010.0,0.1999999998019802
800.0,0.0,0.0,200.0,0.0,200.0,0.0,200.0,9.6,880.0,0.0,20,7,101.5,1,1200.0,0.16666666652777776
800.0,0.0,0.0,100.0,0.0,200.0,0.0,200.0,9.6,980.0,0.0,20,7,111.4,1,1100.0,0.18181818165289254
800.0,0.0,0.0,200.0,0.0,100.0,0.0,200.0,9.6,980.0,0.0,20,7,108.6,1,1100.0,0.18181818165289254
800.0,0.0,0.0,200.0,0.0,0.0,0.0,200.0,14.4,1080.0,0.0,20,7,111.0,1,1000.0,0.1999999998
800.0,0.0,0.0,200.0,0.0,200.0,0.0,200.0,9.6,880.0,0.0,20,28,141.3,1,1200.0,0.16666666652777776
800.0,0.0,0.0,100.0,0.0,200.0,0.0,200.0,9.6,980.0,0.0,20,28,147.3,1,1100.0,0.18181818165289254
800.0,0.0,0.0,200.0,0.0,100.0,0.0,200.0,9.6,980.0,0.0,20,28,146.5,1,1100.0,0.18181818165289254
800.0,0.0,0.0,200.0,0.0,0.0,0.0,200.0,14.4,1080.0,0.0,20,28,159.2,1,1000.0,0.1999999998
800.0,0.0,0.0,200.0,0.0,200.0,0.0,200.0,9.6,880.0,0.0,20,90,163.3,1,1200.0,0.16666666652777776
800.0,0.0,0.0,100.0,0.0,200.0,0.0,200.0,9.6,980.0,0.0,20,90,166.4,1,1100.0,0.18181818165289254
800.0,0.0,0.0,200.0,0.0,100.0,0.0,200.0,9.6,980.0,0.0,20,90,175.9,1,1100.0,0.18181818165289254
800.0,0.0,0.0,100.0,0.0,200.0,0.0,200.0,9.6,980.0,0.0,20,90,141.1,1,1100.0,0.18181818165289254
950.0,0.0,0.0,255.0,0.0,0.0,0.0,189.0,31.0,873.0,0.0,23,7,104.2,1,1205.0,0.1568464728988826
941.5,0.0,0.0,255.0,0.0,0.0,9.5,189.0,31.0,873.0,0.0,23,7,109.8,1,1206.0,0.15671641778050047
932.0,0.0,0.0,255.0,0.0,0.0,19.0,189.0,31.0,873.0,0.0,23,7,112.6,1,1206.0,0.15671641778050047
921.5,0.0,0.0,255.0,0.0,0.0,28.5,189.0,31.0,873.0,0.0,23,7,119.4,1,1205.0,0.1568464728988826
912.0,0.0,0.0,255.0,0.0,0.0,38.0,189.0,31.0,873.0,0.0,23,7,114.3,1,1205.0,0.1568464728988826
950.0,0.0,0.0,255.0,0.0,0.0,0.0,189.0,31.0,873.0,0.0,23,28,132.5,1,1205.0,0.1568464728988826
941.5,0.0,0.0,255.0,0.0,0.0,9.5,189.0,31.0,873.0,0.0,23,28,135.8,1,1206.0,0.15671641778050047
932.0,0.0,0.0,255.0,0.0,0.0,19.0,189.0,31.0,873.0,0.0,23,28,137.0,1,1206.0,0.15671641778050047
921.5,0.0,0.0,255.0,0.0,0.0,28.5,189.0,31.0,873.0,0.0,23,28,143.2,1,1205.0,0.1568464728988826
912.0,0.0,0.0,255.0,0.0,0.0,38.0,189.0,31.0,873.0,0.0,23,28,139.2,1,1205.0,0.1568464728988826
950.0,0.0,0.0,255.0,0.0,0.0,0.0,189.0,31.0,873.0,0.0,23,90,138.7,1,1205.0,0.1568464728988826
941.5,0.0,0.0,255.0,0.0,0.0,9.5,189.0,31.0,873.0,0.0,23,90,139.8,1,1206.0,0.15671641778050047
932.0,0.0,0.0,255.0,0.0,0.0,19.0,189.0,31.0,873.0,0.0,23,90,141.5,1,1206.0,0.15671641778050047
921.5,0.0,0.0,255.0,0.0,0.0,28.5,189.0,31.0,873.0,0.0,23,90,147.7,1,1205.0,0.1568464728988826
912.0,0.0,0.0,255.0,0.0,0.0,38.0,189.0,31.0,873.0,0.0,23,90,140.4,1,1205.0,0.1568464728988826
800.0,0.0,0.0,0.0,0.0,0.0,0.0,160.0,21.6,1471.3,0.0,23,1,92.2,1,800.0,0.19999999975
796.0,0.0,0.0,0.0,0.0,0.0,4.0,160.0,25.2,1461.1,0.0,23,1,82.8,1,800.0,0.19999999975
792.0,0.0,0.0,0.0,0.0,0.0,8.0,160.0,28.8,1450.8,0.0,23,1,78.9,1,800.0,0.19999999975
784.0,0.0,0.0,0.0,0.0,0.0,16.0,160.0,36.0,1430.2,0.0,23,1,77.9,1,800.0,0.19999999975
776.0,0.0,0.0,0.0,0.0,0.0,24.0,160.0,43.2,1409.7,0.0,23,1,75.6,1,800.0,0.19999999975
720.0,0.0,0.0,80.0,0.0,0.0,0.0,160.0,29.6,1422.9,0.0,23,1,81.8,1,800.0,0.19999999975
716.0,0.0,0.0,80.0,0.0,0.0,4.0,160.0,33.6,1411.6,0.0,23,1,77.8,1,800.0,0.19999999975
712.0,0.0,0.0,80.0,0.0,0.0,8.0,160.0,37.6,1400.3,0.0,23,1,69.4,1,800.0,0.19999999975
704.0,0.0,0.0,80.0,0.0,0.0,16.0,160.0,44.8,1379.8,0.0,23,1,61.5,1,800.0,0.19999999975
696.0,0.0,0.0,80.0,0.0,0.0,24.0,160.0,52.0,1359.2,0.0,23,1,56.7,1,800.0,0.19999999975
800.0,0.0,0.0,0.0,0.0,0.0,0.0,160.0,21.6,1471.3,0.0,23,3,103.9,1,800.0,0.19999999975
796.0,0.0,0.0,0.0,0.0,0.0,4.0,160.0,25.2,1461.1,0.0,23,3,100.2,1,800.0,0.19999999975
792.0,0.0,0.0,0.0,0.0,0.0,8.0,160.0,28.8,1450.8,0.0,23,3,99.3,1,800.0,0.19999999975
784.0,0.0,0.0,0.0,0.0,0.0,16.0,160.0,36.0,1430.2,0.0,23,3,95.4,1,800.0,0.19999999975
776.0,0.0,0.0,0.0,0.0,0.0,24.0,160.0,43.2,1409.7,0.0,23,3,94.5,1,800.0,0.19999999975
720.0,0.0,0.0,80.0,0.0,0.0,0.0,160.0,29.6,1422.9,0.0,23,3,91.2,1,800.0,0.19999999975
716.0,0.0,0.0,80.0,0.0,0.0,4.0,160.0,33.6,1411.6,0.0,23,3,87.9,1,800.0,0.19999999975
712.0,0.0,0.0,80.0,0.0,0.0,8.0,160.0,37.6,1400.3,0.0,23,3,86.3,1,800.0,0.19999999975
704.0,0.0,0.0,80.0,0.0,0.0,16.0,160.0,44.8,1379.8,0.0,23,3,85.3,1,800.0,0.19999999975
696.0,0.0,0.0,80.0,0.0,0.0,24.0,160.0,52.0,1359.2,0.0,23,3,84.3,1,800.0,0.19999999975
800.0,0.0,0.0,0.0,0.0,0.0,0.0,160.0,21.6,1471.3,0.0,23,7,108.0,1,800.0,0.19999999975
796.0,0.0,0.0,0.0,0.0,0.0,4.0,160.0,25.2,1461.1,0.0,23,7,108.7,1,800.0,0.19999999975
792.0,0.0,0.0,0.0,0.0,0.0,8.0,160.0,28.8,1450.8,0.0,23,7,109.0,1,800.0,0.19999999975
784.0,0.0,0.0,0.0,0.0,0.0,16.0,160.0,36.0,1430.2,0.0,23,7,109.2,1,800.0,0.19999999975
776.0,0.0,0.0,0.0,0.0,0.0,24.0,160.0,43.2,1409.7,0.0,23,7,106.9,1,800.0,0.19999999975
720.0,0.0,0.0,80.0,0.0,0.0,0.0,160.0,29.6,1422.9,0.0,23,7,104.3,1,800.0,0.19999999975
716.0,0.0,0.0,80.0,0.0,0.0,4.0,160.0,33.6,1411.6,0.0,23,7,105.1,1,800.0,0.19999999975
712.0,0.0,0.0,80.0,0.0,0.0,8.0,160.0,37.6,1400.3,0.0,23,7,106.2,1,800.0,0.19999999975
704.0,0.0,0.0,80.0,0.0,0.0,16.0,160.0,44.8,1379.8,0.0,23,7,107.1,1,800.0,0.19999999975
696.0,0.0,0.0,80.0,0.0,0.0,24.0,160.0,52.0,1359.2,0.0,23,7,102.2,1,800.0,0.19999999975
800.0,0.0,0.0,0.0,0.0,0.0,0.0,160.0,21.6,1471.3,0.0,23,14,112.4,1,800.0,0.19999999975
796.0,0.0,0.0,0.0,0.0,0.0,4.0,160.0,25.2,1461.1,0.0,23,14,113.1,1,800.0,0.19999999975
792.0,0.0,0.0,0.0,0.0,0.0,8.0,160.0,28.8,1450.8,0.0,23,14,114.3,1,800.0,0.19999999975
784.0,0.0,0.0,0.0,0.0,0.0,16.0,160.0,36.0,1430.2,0.0,23,14,115.6,1,800.0,0.19999999975
776.0,0.0,0.0,0.0,0.0,0.0,24.0,160.0,43.2,1409.7,0.0,23,14,111.5,1,800.0,0.19999999975
720.0,0.0,0.0,80.0,0.0,0.0,0.0,160.0,29.6,1422.9,0.0,23,14,116.2,1,800.0,0.19999999975
716.0,0.0,0.0,80.0,0.0,0.0,4.0,160.0,33.6,1411.6,0.0,23,14,118.5,1,800.0,0.19999999975
712.0,0.0,0.0,80.0,0.0,0.0,8.0,160.0,37.6,1400.3,0.0,23,14,123.0,1,800.0,0.19999999975
704.0,0.0,0.0,80.0,0.0,0.0,16.0,160.0,44.8,1379.8,0.0,23,14,126.0,1,800.0,0.19999999975
696.0,0.0,0.0,80.0,0.0,0.0,24.0,160.0,52.0,1359.2,0.0,23,14,119.2,1,800.0,0.19999999975
800.0,0.0,0.0,0.0,0.0,0.0,0.0,160.0,21.6,1471.3,0.0,23,28,115.4,1,800.0,0.19999999975
796.0,0.0,0.0,0.0,0.0,0.0,4.0,160.0,25.2,1461.1,0.0,23,28,116.8,1,800.0,0.19999999975
792.0,0.0,0.0,0.0,0.0,0.0,8.0,160.0,28.8,1450.8,0.0,23,28,120.9,1,800.0,0.19999999975
784.0,0.0,0.0,0.0,0.0,0.0,16.0,160.0,36.0,1430.2,0.0,23,28,123.4,1,800.0,0.19999999975
776.0,0.0,0.0,0.0,0.0,0.0,24.0,160.0,43.2,1409.7,0.0,23,28,119.1,1,800.0,0.19999999975
720.0,0.0,0.0,80.0,0.0,0.0,0.0,160.0,29.6,1422.9,0.0,23,28,120.7,1,800.0,0.19999999975
716.0,0.0,0.0,80.0,0.0,0.0,4.0,160.0,33.6,1411.6,0.0,23,28,125.0,1,800.0,0.19999999975
712.0,0.0,0.0,80.0,0.0,0.0,8.0,160.0,37.6,1400.3,0.0,23,28,130.1,1,800.0,0.19999999975
704.0,0.0,0.0,80.0,0.0,0.0,16.0,160.0,44.8,1379.8,0.0,23,28,131.8,1,800.0,0.19999999975
696.0,0.0,0.0,80.0,0.0,0.0,24.0,160.0,52.0,1359.2,0.0,23,28,127.3,1,800.0,0.19999999975
800.0,0.0,0.0,0.0,0.0,0.0,0.0,160.0,21.6,1471.3,0.0,23,56,119.3,1,800.0,0.19999999975
796.0,0.0,0.0,0.0,0.0,0.0,4.0,160.0,25.2,1461.1,0.0,23,56,120.9,1,800.0,0.19999999975
792.0,0.0,0.0,0.0,0.0,0.0,8.0,160.0,28.8,1450.8,0.0,23,56,123.4,1,800.0,0.19999999975
784.0,0.0,0.0,0.0,0.0,0.0,16.0,160.0,36.0,1430.2,0.0,23,56,126.0,1,800.0,0.19999999975
776.0,0.0,0.0,0.0,0.0,0.0,24.0,160.0,43.2,1409.7,0.0,23,56,122.3,1,800.0,0.19999999975
720.0,0.0,0.0,80.0,0.0,0.0,0.0,160.0,29.6,1422.9,0.0,23,56,124.2,1,800.0,0.19999999975
716.0,0.0,0.0,80.0,0.0,0.0,4.0,160.0,33.6,1411.6,0.0,23,56,128.8,1,800.0,0.19999999975
712.0,0.0,0.0,80.0,0.0,0.0,8.0,160.0,37.6,1400.3,0.0,23,56,134.8,1,800.0,0.19999999975
704.0,0.0,0.0,80.0,0.0,0.0,16.0,160.0,44.8,1379.8,0.0,23,56,137.4,1,800.0,0.19999999975
696.0,0.0,0.0,80.0,0.0,0.0,24.0,160.0,52.0,1359.2,0.0,23,56,131.8,1,800.0,0.19999999975
800.0,0.0,0.0,0.0,0.0,0.0,0.0,160.0,21.6,1471.3,0.0,23,90,124.1,1,800.0,0.19999999975
796.0,0.0,0.0,0.0,0.0,0.0,4.0,160.0,25.2,1461.1,0.0,23,90,125.7,1,800.0,0.19999999975
792.0,0.0,0.0,0.0,0.0,0.0,8.0,160.0,28.8,1450.8,0.0,23,90,130.6,1,800.0,0.19999999975
784.0,0.0,0.0,0.0,0.0,0.0,16.0,160.0,36.0,1430.2,0.0,23,90,133.3,1,800.0,0.19999999975
776.0,0.0,0.0,0.0,0.0,0.0,24.0,160.0,43.2,1409.7,0.0,23,90,129.9,1,800.0,0.19999999975
720.0,0.0,0.0,80.0,0.0,0.0,0.0,160.0,29.6,1422.9,0.0,23,90,130.3,1,800.0,0.19999999975
716.0,0.0,0.0,80.0,0.0,0.0,4.0,160.0,33.6,1411.6,0.0,23,90,132.8,1,800.0,0.19999999975
712.0,0.0,0.0,80.0,0.0,0.0,8.0,160.0,37.6,1400.3,0.0,23,90,137.9,1,800.0,0.19999999975
704.0,0.0,0.0,80.0,0.0,0.0,16.0,160.0,44.8,1379.8,0.0,23,90,141.6,1,800.0,0.19999999975
696.0,0.0,0.0,80.0,0.0,0.0,24.0,160.0,52.0,1359.2,0.0,23,90,138.3,1,800.0,0.19999999975
550.0,0.0,0.0,0.0,0.0,0.0,0.0,192.5,1.1,1695.0,0.0,21,3,32.5,1,550.0,0.34999999936363635
545.875,0.0,0.0,0.0,0.0,0.0,4.125,192.5,4.4,1685.0,0.0,21,3,35.3,1,550.0,0.34999999936363635
541.75,0.0,0.0,0.0,0.0,0.0,8.25,192.5,6.6,1678.0,0.0,21,3,39.5,1,550.0,0.34999999936363635
545.875,0.0,0.0,0.0,0.0,0.0,4.125,192.5,4.4,1685.0,0.0,21,3,37.1,1,550.0,0.34999999936363635
